Attaching to item-app, item-db
[33mitem-db     |[0m 2025-03-28T00:07:12.427+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0e7544318cee
[33mitem-db     |[0m 2025-03-28T00:07:13.238+0000 I STORAGE  [initandlisten] WiredTiger message [1743120433:238030][1:0x7f3742e8da40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db     |[0m 2025-03-28T00:07:13.375+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-03-28T00:07:13.376+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: bbefd4de-a23b-4bbf-a488-080357abcebf
[33mitem-db     |[0m 2025-03-28T00:07:13.427+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db     |[0m 2025-03-28T00:07:13.427+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 494f70ab-2df0-4212-b261-1c013506ffbe
[33mitem-db     |[0m 2025-03-28T00:07:13.483+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2025-03-28T00:07:13.483+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2025-03-28T00:07:13.484+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2025-03-28T00:07:13.484+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db     |[0m 2025-03-28T00:07:13.484+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f08e6f77-54a7-4e6b-b346-d85245712484
[33mitem-db     |[0m 2025-03-28T00:07:13.556+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db     |[0m 2025-03-28T00:07:13.556+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db     |[0m 2025-03-28T00:07:13.563+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db     |[0m 2025-03-28T00:07:14.389+0000 I NETWORK  [listener] connection accepted from 172.24.0.2:58674 #1 (1 connection now open)
[33mitem-db     |[0m 2025-03-28T00:07:14.396+0000 I NETWORK  [conn1] received client metadata from 172.24.0.2:58674 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db     |[0m 2025-03-28T00:07:31.606+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 4ecf450b-8345-494c-b01c-35c542c9f939
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m /app/node_modules/mongodb/lib/mongo_client.js:421
[36mitem-app    |[0m           throw err
[36mitem-app    |[0m           ^
[36mitem-app    |[0m 
[36mitem-app    |[0m AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.3:27017
[36mitem-app    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app    |[0m   name: 'MongoError'
[36mitem-app    |[0m }]
[36mitem-app    |[0m     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app    |[0m     at Pool.emit (events.js:400:28)
[36mitem-app    |[0m     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app    |[0m     at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m     at Connection.emit (e...
[36mitem-app    |[0m     at /app/app.js:24:10
[36mitem-app    |[0m     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
[36mitem-app    |[0m     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
[36mitem-app    |[0m     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
[36mitem-app    |[0m   generatedMessage: true,
[36mitem-app    |[0m   code: 'ERR_ASSERTION',
[36mitem-app    |[0m   actual: null,
[36mitem-app    |[0m   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.3:27017
[36mitem-app    |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app    |[0m     name: 'MongoError'
[36mitem-app    |[0m   }]
[36mitem-app    |[0m       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app    |[0m       at Pool.emit (events.js:400:28)
[36mitem-app    |[0m       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app    |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m       at Connection.emit (events.js:400:28)
[36mitem-app    |[0m       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
[36mitem-app    |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m       at Socket.emit (events.js:400:28)
[36mitem-app    |[0m       at emitErrorNT (internal/streams/destroy.js:106:8)
[36mitem-app    |[0m       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
[36mitem-app    |[0m   operator: '=='
[36mitem-app    |[0m }
[36mitem-app    |[0m npm ERR! code ELIFECYCLE
[36mitem-app    |[0m npm ERR! errno 1
[36mitem-app    |[0m npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
[36mitem-app    |[0m npm ERR! Exit status 1
[36mitem-app    |[0m npm ERR! 
[36mitem-app    |[0m npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
[36mitem-app    |[0m npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
[36mitem-app    |[0m 
[36mitem-app    |[0m npm ERR! A complete log of this run can be found in:
[36mitem-app    |[0m npm ERR!     /root/.npm/_logs/2025-03-28T00_07_13_114Z-debug.log
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m Connected to database
[36mitem-app    |[0m [0mGET / [32m200 [0m207.136 ms - 785[0m
[36mitem-app    |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.806 ms - -[0m
[36mitem-app    |[0m [0mGET /stylesheets/style.css [32m200 [0m22.418 ms - 519[0m
[36mitem-app    |[0m [0mGET /api [32m200 [0m10.455 ms - 2[0m
[36mitem-app    |[0m [0mPOST /api [32m201 [0m96.285 ms - 48[0m
[36mitem-app    |[0m [0mPOST /api [32m201 [0m1.941 ms - 48[0m
[36mitem-app    |[0m [0mPOST /api [32m201 [0m1.654 ms - 48[0m
